
2016-05-28T14:02:46: Start analysis
2016-05-28T14:02:46: [WARNING] Library was set explicitly - skipping path detection
2016-05-28T14:02:46: IncludeModulesFromModulePath = win32com
2016-05-28T14:02:46: Deleting 0 files
2016-05-28T14:02:46: Scraping builtin modules
2016-05-28T14:02:46: Command: "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-05-28T14:02:47: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-05-28T14:02:47: Scraped builtin modules
2016-05-28T14:02:47: astropy.CallDepth = 0
2016-05-28T14:02:47: matplotlib.CallDepth = 3
2016-05-28T14:02:47: pandas.CallDepth = 0
2016-05-28T14:02:47: sympy.CallDepth = 0
2016-05-28T14:02:47: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib" with 143 files
2016-05-28T14:02:56: Parsing "jinja2._stringdefs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\jinja2\_stringdefs.py")
2016-05-28T14:02:56: Parsing "jinja2" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\jinja2\__init__.py")
2016-05-28T14:02:56: Parsing complete
2016-05-28T14:02:56: Analyzing "jinja2.bccache"
2016-05-28T14:02:56: Analyzing "jinja2.compiler"
2016-05-28T14:02:56: Analyzing "jinja2.constants"
2016-05-28T14:02:56: Analyzing "jinja2.debug"
2016-05-28T14:02:56: Analyzing "jinja2.defaults"
2016-05-28T14:02:56: Analyzing "jinja2.environment"
2016-05-28T14:02:56: Analyzing "jinja2.exceptions"
2016-05-28T14:02:56: Analyzing "jinja2.ext"
2016-05-28T14:02:56: Analyzing "jinja2.filters"
2016-05-28T14:02:56: Analyzing "jinja2.lexer"
2016-05-28T14:02:56: Analyzing "jinja2.loaders"
2016-05-28T14:02:56: Analyzing "jinja2.meta"
2016-05-28T14:02:56: Analyzing "jinja2.nodes"
2016-05-28T14:02:56: Analyzing "jinja2.optimizer"
2016-05-28T14:02:56: Analyzing "jinja2.parser"
2016-05-28T14:02:56: Analyzing "jinja2.runtime"
2016-05-28T14:02:56: Analyzing "jinja2.sandbox"
2016-05-28T14:02:56: Analyzing "jinja2.tests"
2016-05-28T14:02:56: Analyzing "jinja2.utils"
2016-05-28T14:02:56: Analyzing "jinja2.visitor"
2016-05-28T14:02:56: Analyzing "jinja2._compat"
2016-05-28T14:02:56: Analyzing "jinja2._stringdefs"
2016-05-28T14:02:56: Analyzing "jinja2"
2016-05-28T14:02:56: Starting analysis of 23 modules
2016-05-28T14:02:57: Analysis complete
2016-05-28T14:02:57: Saving group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\jinja2"
2016-05-28T14:02:57: End of group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\jinja2"
2016-05-28T14:02:57: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe" with 5 files
2016-05-28T14:02:58: Parsing "markupsafe.tests" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe\tests.py")
2016-05-28T14:02:58: Parsing "markupsafe._compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe\_compat.py")
2016-05-28T14:02:58: Parsing "markupsafe._constants" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe\_constants.py")
2016-05-28T14:02:58: Parsing "markupsafe._native" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe\_native.py")
2016-05-28T14:02:58: Parsing "markupsafe" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe\__init__.py")
2016-05-28T14:02:58: Parsing complete
2016-05-28T14:02:58: Analyzing "markupsafe.tests"
2016-05-28T14:02:58: Analyzing "markupsafe._compat"
2016-05-28T14:02:58: Analyzing "markupsafe._constants"
2016-05-28T14:02:58: Analyzing "markupsafe._native"
2016-05-28T14:02:58: Analyzing "markupsafe"
2016-05-28T14:02:58: Starting analysis of 5 modules
2016-05-28T14:02:58: Analysis complete
2016-05-28T14:02:58: Saving group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe"
2016-05-28T14:02:58: End of group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\markupsafe"
2016-05-28T14:02:58: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip" with 227 files
2016-05-28T14:02:59: Parsing "pip.basecommand" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\basecommand.py")
2016-05-28T14:02:59: Parsing "pip.baseparser" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\baseparser.py")
2016-05-28T14:02:59: Parsing "pip.cmdoptions" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\cmdoptions.py")
2016-05-28T14:02:59: Parsing "pip.download" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\download.py")
2016-05-28T14:02:59: Parsing "pip.exceptions" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\exceptions.py")
2016-05-28T14:02:59: Parsing "pip.index" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\index.py")
2016-05-28T14:02:59: Parsing "pip.locations" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\locations.py")
2016-05-28T14:02:59: Parsing "pip.pep425tags" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\pep425tags.py")
2016-05-28T14:02:59: Parsing "pip.status_codes" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\status_codes.py")
2016-05-28T14:02:59: Parsing "pip.wheel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\wheel.py")
2016-05-28T14:02:59: Parsing "pip" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\__init__.py")
2016-05-28T14:02:59: Parsing "pip.__main__" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\__main__.py")
2016-05-28T14:02:59: Parsing "pip.commands.completion" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\completion.py")
2016-05-28T14:02:59: Parsing "pip.commands.freeze" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\freeze.py")
2016-05-28T14:02:59: Parsing "pip.commands.help" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\help.py")
2016-05-28T14:02:59: Parsing "pip.commands.install" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\install.py")
2016-05-28T14:02:59: Parsing "pip.commands.list" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\list.py")
2016-05-28T14:02:59: Parsing "pip.commands.search" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\search.py")
2016-05-28T14:02:59: Parsing "pip.commands.show" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\show.py")
2016-05-28T14:02:59: Parsing "pip.commands.uninstall" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\uninstall.py")
2016-05-28T14:02:59: Parsing "pip.commands.unzip" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\unzip.py")
2016-05-28T14:02:59: Parsing "pip.commands.wheel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\wheel.py")
2016-05-28T14:02:59: Parsing "pip.commands.zip" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\zip.py")
2016-05-28T14:02:59: Parsing "pip.commands" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\commands\__init__.py")
2016-05-28T14:02:59: Parsing "pip.compat.dictconfig" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\compat\dictconfig.py")
2016-05-28T14:02:59: Parsing "pip.compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\compat\__init__.py")
2016-05-28T14:02:59: Parsing "pip.models.index" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\models\index.py")
2016-05-28T14:02:59: Parsing "pip.models" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\models\__init__.py")
2016-05-28T14:02:59: Parsing "pip.operations.freeze" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\operations\freeze.py")
2016-05-28T14:02:59: Parsing "pip.operations" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\operations\__init__.py")
2016-05-28T14:02:59: Parsing "pip.req.req_file" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\req\req_file.py")
2016-05-28T14:02:59: Parsing "pip.req.req_install" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\req\req_install.py")
2016-05-28T14:02:59: Parsing "pip.req.req_requirement" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\req\req_requirement.py")
2016-05-28T14:02:59: Parsing "pip.req.req_set" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\req\req_set.py")
2016-05-28T14:02:59: Parsing "pip.req.req_uninstall" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\req\req_uninstall.py")
2016-05-28T14:02:59: Parsing "pip.req" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\req\__init__.py")
2016-05-28T14:02:59: Parsing "pip.utils.appdirs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\appdirs.py")
2016-05-28T14:02:59: Parsing "pip.utils.build" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\build.py")
2016-05-28T14:02:59: Parsing "pip.utils.deprecation" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\deprecation.py")
2016-05-28T14:02:59: Parsing "pip.utils.filesystem" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\filesystem.py")
2016-05-28T14:02:59: Parsing "pip.utils.logging" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\logging.py")
2016-05-28T14:02:59: Parsing "pip.utils.outdated" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\outdated.py")
2016-05-28T14:02:59: Parsing "pip.utils.ui" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\ui.py")
2016-05-28T14:02:59: Parsing "pip.utils" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\utils\__init__.py")
2016-05-28T14:02:59: Parsing "pip.vcs.bazaar" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\vcs\bazaar.py")
2016-05-28T14:02:59: Parsing "pip.vcs.git" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\vcs\git.py")
2016-05-28T14:02:59: Parsing "pip.vcs.mercurial" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\vcs\mercurial.py")
2016-05-28T14:02:59: Parsing "pip.vcs.subversion" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\vcs\subversion.py")
2016-05-28T14:02:59: Parsing "pip.vcs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\vcs\__init__.py")
2016-05-28T14:02:59: Parsing "pip._vendor.ipaddress" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\ipaddress.py")
2016-05-28T14:02:59: Parsing "pip._vendor.retrying" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\retrying.py")
2016-05-28T14:02:59: Parsing "pip._vendor.six" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\six.py")
2016-05-28T14:02:59: Parsing "pip._vendor" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\__init__.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.adapter" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.cache" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\cache.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.controller" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.filewrapper" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.heuristics" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.serialize" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.wrapper" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.caches.file_cache" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.caches.redis_cache" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py")
2016-05-28T14:02:59: Parsing "pip._vendor.cachecontrol.caches" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py")
2016-05-28T14:02:59: Parsing "pip._vendor.colorama.ansi" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\colorama\ansi.py")
2016-05-28T14:02:59: Parsing "pip._vendor.colorama.ansitowin32" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py")
2016-05-28T14:02:59: Parsing "pip._vendor.colorama.initialise" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\colorama\initialise.py")
2016-05-28T14:02:59: Parsing "pip._vendor.colorama.win32" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\colorama\win32.py")
2016-05-28T14:02:59: Parsing "pip._vendor.colorama.winterm" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\colorama\winterm.py")
2016-05-28T14:02:59: Parsing "pip._vendor.colorama" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\colorama\__init__.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\compat.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.database" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\database.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.index" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\index.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.locators" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\locators.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.manifest" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\manifest.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.markers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\markers.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.metadata" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\metadata.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.resources" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\resources.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.scripts" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\scripts.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.util" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\util.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.version" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\version.py")
